번호,사업장명,소재지전체주소,도로명전체주소,인허가일자,영업상태명,소재지면적,축산업무구분명,데이터기준일
20,아이피드동물병원,대전광역시 서구 월평동 300번지 무지개아파트 ,"대전광역시 서구 청사서로 11 (월평동, 무지개아파트)",2013-04-05,운영중,43.2,동물병원,2021-10-18
21,수정동물병원,대전광역시 서구 도안동 905번지 102호 ,"대전광역시 서구 도안북로117번길 33, 102호 (도안동)",2014-04-09,운영중,58.5,동물병원,2021-10-18
22,도드람양돈협동조합동물병원,대전광역시 서구 관저동 1971번지 2호 ,"대전광역시 서구 구봉산북로 12, 3층 (관저동)",2014-04-16,운영중,234.93,동물병원,2021-10-18
23,리본 동물병원,대전광역시 서구 갈마동 271번지 28호 ,"대전광역시 서구 계룡로 383, 1층 (갈마동)",2015-01-07,운영중,112.38,동물병원,2021-10-18
24,와이즈동물병원,대전광역시 서구 가수원동 897번지 ,대전광역시 서구 원도안로 28 (가수원동),2015-06-23,운영중,72.22,동물병원,2021-10-18
25,웰케어동물병원,대전광역시 서구 관저동 1781번지 ,대전광역시 서구 관저북로13번길 23-12 (관저동),2015-08-28,운영중,97.44,동물병원,2021-10-18
26,관저종합동물병원,대전광역시 서구 관저동 1542번지 ,대전광역시 서구 구봉로 133 (관저동),2016-05-17,운영중,86.1,동물병원,2021-10-18
27,만년YES동물병원,대전광역시 서구 만년동 135번지 ,대전광역시 서구 만년로 14 (만년동),2016-06-30,운영중,37.71,동물병원,2021-10-18
28,닥터코기동물병원,대전광역시 서구 탄방동 710번지 로고스빌딩 ,"대전광역시 서구 둔산남로 94, 로고스빌딩 1층 (탄방동)",2016-10-12,운영중,132.4,동물병원,2021-10-18
29,정담 동물병원,대전광역시 서구 갈마동 791번지 3호 ,"대전광역시 서구 신갈마로 260, 1층 (갈마동)",2017-06-15,운영중,97.79,동물병원,2021-10-18
30,24아프리카동물메디컬센터,"대전광역시 서구 탄방동 605번지 2,3층 ","대전광역시 서구 문정로 16, 2,3층 (탄방동)",2018-06-04,운영중,421.61,동물병원,2021-10-18
31,다정한 동물병원,대전광역시 서구 둔산동 1383번지 햇님아파트 상가 112호 ,"대전광역시 서구 둔산북로 175, 1층 112호 (둔산동, 햇님아파트)",2019-02-25,운영중,42.24,동물병원,2021-10-18
32,타임동물메디컬센터,대전광역시 서구 둔산동 1276번지 ,"대전광역시 서구 둔산로 57, 1~3층 (둔산동)",2019-04-19,운영중,815.36,동물병원,2021-10-18
33,대전본동물병원,대전광역시 서구 관저동 1952번지 3호 101-1호 ,"대전광역시 서구 관저로 27, 101-1호 (관저동)",2020-02-10,운영중,77.38,동물병원,2021-10-18
34,대전충청 영상 동물병원,대전광역시 서구 둔산동 1276번지 ,"대전광역시 서구 둔산로 57, 4층 (둔산동)",2020-06-26,운영중,213.54,동물병원,2021-10-18
35,나아라 동물병원,대전광역시 서구 도안동 1049번지,"대전광역시 서구 원도안로 255, 1층 (도안동)",2021-08-02,운영중,124.3,동물병원,2021-10-18
